//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 			1677,"Venatu (Green)","Automatic walking machine guards created by ancient machinery civilization. It uses 2 vulcan cannons in its arms to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1676,"Venatu (Purple)","Automatic walking machine guards created by ancient machinery civilization. It uses 2 vulcan cannons in its arms to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1678,"Venatu (Orange)","Automatic walking machine guards created by ancient machinery civilization. It uses destructive shock cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1679,"Venatu (Blue)","Automatic walking machine guards created by ancient machinery civilization. It uses destructive shock cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1670,"Dimik (Green)","Automatic walking machine guards created by ancient machinery civilization. It fires 2 vulcan cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1671,"Dimik (Blue)","Automatic walking machine guards created by ancient machinery civilization. It fires 2 vulcan cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1672,"Dimik (Orange)","Automatic walking machine guards created by ancient machinery civilization. It fires 2 vulcan cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1673,"Dimik (Red)","Automatic walking machine guards created by ancient machinery civilization. It fires 2 vulcan cannons to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1365,"Apocalipse","Ancient weapon. It was created as a guard and it will remain passive until threatened. It regularly scans the area with its various faces.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1668,"Archdam","Ancient Machine suit. It appears to be piloted automatically by a software, rather than manually.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1685,"Vesper","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Juperos Ruins]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Juperos Ruins is comprised to 2 floors that can be accessed normally, and 1 center floor that can only be accessed by completing specific challenges.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Juperos Ruins B1","Juperos Ruins B2","Juperos Ruins Center","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Juperos Ruins B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Green)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Purple)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Orange)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Blue)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Green)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Blue)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Orange)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Red)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Juperos Ruins B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Green)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Purple)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Orange)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Blue)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Apocalipse(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Juperos Ruins Center]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Green)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Purple)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venatu (Orange)(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Green)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Blue)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Orange)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dimik (Red)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Archdam(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Whoever that's reading this! Have you seen MVP monster, Vesper?? I can't understand! How is that a brute? Just how could it be... - Conspiracy suspecting Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] izlu2dun,111,87,0	script	Signposts#Izlude	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Izlude Undersea Tunnel]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1068,"Hydra","Anemone monster. Despite the appearance, it is rooted deep within the area, and uses the rooted tentacles to attack nearby creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1161,"Plankton","Small organism monster seen floating in the water. This monster is usually preyed on by other sea creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1070,"Kukre","Worm monster. Its agility is surprisingly fast when scouring for objects on the ground.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1141,"Marina","Jellyfish monster with surprisingly strong tentacles that allow it to swim or walk on land. Its tentacles are used in various ways.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1066,"Vadon","Crayfish monster that's usually seen around beach. Its body is covered with hard shell, protecting it from attacks.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1067,"Cornutus","Conch monster. It usually lives within its hard shell. This monster is usually seen around Izlude beach areas.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1144,"Marse","Marine inhabitant, squid monster. It spins its body rapidly to use its two tentacles as whips to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1044,"Obeaune","Mermaid monster. Its hair is always pointed up, disturbing other creatures in the vicinity. It will attack adventurers on sight.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1264,"Merman","Ambitious Merman monster with ambition to rule over surface world. It's usually seen deep under the ocean or caves in beach areas.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1142,"Marine Sphere","Spherical monster seen wandering around aimlessly within the ocean. When it feels threatened, it will self destruct.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1158,"Phen","Fish monster that live deep within the ocean. This fish is highly sought after for dining purposes.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1045,"Marc","Seahorse monster. It's covered in thick husks and may prove to be a formidable opponent for unsuspecting adventurers.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1069,"Swordfish","Swordfish monster. It uses supersonic waves to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1108,"Deviace","Devilfish monster. It will remain passive as long as adventurers don't provoke it.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1065,"Strouf","King of the Merman monsters. Although it is able to order Mermen around, it is not much stronger than a Merman.",
//[BACKPORT-UNRESOLVED:multiline-args] 			2201,"Lamp Ray","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			2204,"Squidgitte","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			2203,"Octo Pot","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			2198,"King Kray","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			2202,"Kraken","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Izlude Undersea Tunnel]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Byalan Island's Undersea Tunnel is comprised of 6 floors. This dungeon is appropriate for beginners to expert adventurers. Most monsters in this dungeon are water element, therefore having wind element weapons will prove to be helpful.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Izlude Undersea Tunnel B1","Izlude Undersea Tunnel B2","Izlude Undersea Tunnel B3","Izlude Undersea Tunnel B4","Izlude Undersea Tunnel B5","Izlude Undersea Tunnel B6","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plankton(40)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kukre(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marina(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Vadon(45)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plankton(40)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kukre(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marina(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Vadon(45)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Cornutus(48)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marse(47)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Cornutus(48)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Obeaune(53)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Merman(60)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 4:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B4]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marine Sphere(51)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Phen(52)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marc(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Swordfish(57)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Merman(60)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 5:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B5]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hydra(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marine Sphere(51)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Swordfish(57)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Deviace(60)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Merman(60)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Strouf(61)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Where is this? You don't know? Are you scared? This is definitely underwater, but I can breathe. Did I just grow gills out of nowhere? - Silly Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 6:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Izlude Undersea Tunnel B6]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lamp Rey(110)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Squidgitte(113)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Octo Pot(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "King Kray(117)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Kraken is a squid? But why does it have octopus legs?! A.. Amazing..? - Visiting Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-DEDUP:Signposts#Toy Factory] xmas,147,311,0	script	Signposts#Toy Factory	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Toy Factory] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		mes "[Toy Factory]";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		next;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1002,"Poring","Jelly creature that can be found just about anywhere. This monster is very passive and weak, perfect for beginners. It has a tendency to eat any items that come across.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1113,"Drops","Poring monster that's adapted to the desert environment. As usual, it will devour any items on sight.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1031,"PoPoring","Elder sibling of Poring found in swamp areas. Its body is comprised of poisonous substance and it's sturdier than a Poring.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1265,"Cookie (Green)","Pixie monster that works at the toy factory in Lutie. It loves pranks. It will assist other cookie monsters in the vicinity.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1242,"Marin","Poring monster that's adapted to frigid environment in Lutie. Unlike other Poring monsters, it will not devour items on sight.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1246,"Cookie (Red)","Pixie monster that works at the toy factory in Lutie. It loves pranks.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1249,"Myst Case","Present Box monster that can be seen inside the Toy Factory dungeon. Unlike the Mimic, this present box monster is actually alive. It will remain passive as long as it is not provoked.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1090,"Mastering","A mutated giant Poring. It wanders around with other Porings.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1250,"Chepet","This monster appears to be a little girl holding a monstrous doll, however the doll is the main body. It attacks by using the matchstick to create fire.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1096,"Angeling","Final form of Poring monster at the end of the evolution! Despite its cute appearance, it's very strong. It strongly dislikes humans.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1248,"Cruiser","Guard of the toy factory in Lutie. It wields shotgun as a weapon.",
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			1251,"Stormy Knight","Boss monster from the legendary story that's passed down the generations in Lutie. It's known to appear with blizzard and destroy everything on sight." );
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			mes "[Toy Factory]";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			mes "Toy Factory is comprised of 2 floors. Strong monsters sometimes appear within the dungeon. This dungeon is appropriate for leisure adventure experience, however some caution should be exercised.";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			next;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			while(1) {
//[BACKPORT-DEDUP:Signposts#Toy Factory] 				switch( select( "Toy Factory B1","Toy Factory B2","Cancel" ) ) {
//[BACKPORT-DEDUP:Signposts#Toy Factory] 				case 1:
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "[Toy Factory B1]";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Poring(1)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Drops(2)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "PoPoring(30)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Cookie (Green)(35)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Marin(37)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Cookie (Red)(37)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Myst Case(39)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Mastering(42)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Chepet(42)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Angeling(77)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					next;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "<Do you think Porings are cute? Would you change your mind if you met Angeling? It loves harassing people. Be wary of Angeling beginners! Be wary! That's all~ - Orc masked explorer grape>";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					continue;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 				case 2:
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "[Toy Factory B2]";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Cookie (Green)(35)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Cookie (Red)(37)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Myst Case(39)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "Cruiser(41)";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					next;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					mes "<I approached a new monster out of sheer curiosity. I actually witnessed it. Stormy Knight with red nose with christmas stockings on its feet, commandeering cookie monsters!! I might just become its fan. - Thick glove-wearing explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 					continue;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 				}
//[BACKPORT-DEDUP:Signposts#Toy Factory] 				break;
//[BACKPORT-DEDUP:Signposts#Toy Factory] 			}
//[BACKPORT-DEDUP:Signposts#Toy Factory] 		}
